	494	430
	496	432
	497	433
	499	434
	502	437
	503	438
	505	439
	507	440
	508	441
	510	442
	511	443
	512	443
	514	443
	517	444
	518	445
	519	446
	520	447
	523	450
	525	451
	526	452
	527	453
	529	454
	530	455
	531	456
	532	457
	538	460
	541	463
	542	464
	543	465
	544	466
	545	467
	546	468
	547	468
	549	468
	554	471
	555	472
	556	473
	557	474
	558	475
	559	476
	566	478
	567	479
	568	480
	569	481
	570	482
	571	483
	572	484
	573	485
	575	488
	576	492
	577	493
	578	494
	579	495
	582	489
	584	499
	587	502
	591	506
	595	510
	599	514
	600	515
	601	516
	602	517
	603	518
	605	521
	606	522
	610	529
	611	530
	612	531
	613	532
	614	533
	617	536
	618	537
	619	538
	620	539
	621	540
	622	541
	625	544
	626	545
	627	546
	629	547
	630	548
	631	549
	632	550
	633	551
	635	552
	636	553
	638	554
	639	555
	640	556
	641	557
	644	560
	646	562
	651	568
	652	569
	653	570
	654	571
	655	572
	658	575
	659	576
	660	577
	662	578
	663	579
	664	580
	666	581
	667	582
	668	583
	669	584
	670	585
	671	586
	673	587
	674	588
	675	589
	678	591
	679	592
	680	593
	681	594
	683	596
	684	597
	686	598
	689	601
	690	602
	691	603
	692	604
	693	605
	694	606
	695	607
	697	610
	699	612
	704	618
	705	619
	706	619
	708	619
	713	624
	714	625
	716	626
	718	628
	722	632
	723	633
	724	634
	725	635
	727	637
	731	641
	732	703
	734	642
	735	703
	738	643
	739	703
	742	644
	743	645
	745	646
	746	647
	747	648
	748	649
	749	650
	750	651
	751	652
	752	653
	754	656
	755	657
	756	658
	757	659
	759	660
	760	661
	762	662
	763	663
	764	664
	766	665
	767	667
	769	670
	771	671
	772	672
	775	675
	776	676
	778	677
	779	679
	780	680
	781	681
	782	682
	783	684
	784	685
	785	686
	787	688
	788	689
	790	690
	791	691
	792	692
	793	693
	796	696
	797	697
	800	703
	804	707
	805	708
	806	709
	807	710
	808	711
	810	712
	812	713
	813	714
	817	718
	822	723
	827	728
	832	733
	837	738
	842	743
	843	744
	844	745
	849	750
	850	750
	852	750
	856	754
	860	758
	861	758
	863	758
	867	762
	871	766
	872	767
	873	768
	876	771
	877	772
	878	773
	881	776
	885	780
	886	781
	891	785
	893	787
	896	786
	899	788
	902	790
	905	791
	908	789
	911	785
net/minecraft/world/gen/feature/SimpleRandomFeature	25	24
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	13	12
	14	13
net/minecraft/enchantment/FrostWalkerEnchantment	68	64
	64	60
	36	35
	68	64
	40	39
	41	60
	44	40
	46	41
	47	42
	16	15
	48	44
	17	16
	49	45
	50	46
	51	47
	52	48
	21	20
	55	49
	56	50
	57	51
	26	25
	58	53
	59	54
	31	30
net/minecraft/entity/ai/brain/task/RandomTask	33	19
	33	19
	19	14
	20	14
	23	15
	26	18
	28	18
net/minecraft/block/WitherSkullBlock	128	115
	64	54
	128	115
	65	55
	66	80
	69	56
	70	57
	71	58
	73	59
	74	60
	75	67
	76	68
	78	70
	79	71
	82	74
	84	75
	86	80
	89	83
	90	84
	93	85
	31	33
	97	89
	98	90
	99	91
	104	92
	41	37
	105	95
	42	38
	106	96
	108	99
	109	100
	46	42
	48	43
	112	103
	49	44
	50	45
	52	47
	116	107
	117	108
	118	109
	55	50
	56	80
	58	51
	59	52
	123	110
	60	53
	124	111
	61	80
	125	112
net/minecraft/entity/projectile/LlamaSpitEntity	97	90
	64	59
	65	60
	66	61
	68	63
	72	67
	74	68
	75	69
	77	71
	81	75
	18	18
	19	19
	85	79
	22	22
	23	23
	87	80
	24	24
	88	81
	25	29
	89	82
	91	84
	92	85
	29	33
	93	86
	31	34
	32	35
	96	89
	33	36
	97	90
	35	37
	36	38
	37	39
	39	40
	41	41
	42	42
	44	43
	45	44
	46	55
	49	45
	50	46
	51	55
	54	48
	55	49
	56	50
	59	53
	60	55
net/minecraft/nbt/NbtCompound	604	867
	513	777
	515	778
	516	780
	520	784
	521	785
	522	786
	523	787
	524	788
	525	789
	526	790
	25	46
	26	47
	28	48
	30	49
	32	51
	544	802
	545	803
	548	804
	549	805
	550	806
	551	807
	553	809
	556	812
	559	816
	564	821
	565	822
	568	830
	61	57
	573	835
	574	836
	63	66
	575	837
	576	838
	65	63
	577	839
	579	841
	581	843
	70	70
	72	71
	74	74
	586	847
	75	75
	587	848
	76	76
	77	77
	589	850
	78	78
	591	852
	81	82
	596	856
	597	857
	86	87
	599	859
	88	96
	601	861
	90	93
	604	867
	95	100
	100	104
	101	105
	103	106
	105	108
	107	110
	108	111
	109	112
	111	114
	112	115
	113	116
	116	118
	117	119
	119	121
	121	123
	122	124
	124	126
	125	127
	128	129
	129	130
	131	132
	137	139
	138	140
	139	141
	140	142
	144	146
	148	150
	149	151
	150	152
	151	153
	156	158
	159	162
	160	163
	161	164
	164	167
	165	169
	170	173
	175	178
	182	184
	183	185
	186	188
	187	189
	191	193
	192	194
	193	195
	195	198
	196	199
	200	203
	201	205
	202	206
	203	207
	204	208
	206	211
	210	218
	215	223
	220	228
	224	235
	229	246
	233	255
	234	256
	237	264
	238	265
	241	273
	242	274
	245	282
	246	283
	249	293
	250	294
	253	311
	257	319
	258	320
	262	329
	263	330
	266	338
	267	339
	270	347
	271	348
	274	357
	275	358
	278	367
	279	368
	282	377
	283	378
	286	387
	287	388
	290	397
	291	398
	294	407
	295	408
	298	416
	299	417
	303	430
	307	439
	308	440
	309	440
	311	440
	315	449
	319	460
	320	461
	321	462
	323	464
	324	466
	327	465
	332	486
	333	487
	335	489
	337	492
	342	506
	343	507
	345	509
	347	512
	352	526
	353	527
	355	529
	357	532
	362	546
	363	547
	365	549
	367	552
	372	566
	373	567
	375	569
	377	572
	382	586
	383	587
	385	589
	387	592
	392	604
	393	605
	395	607
	397	610
	402	624
	403	625
	405	627
	406	628
	408	631
	413	645
	414	646
	416	648
	417	649
	419	652
	424	666
	425	667
	427	669
	428	670
	430	673
	435	684
	436	685
	438	687
	439	688
	441	691
	446	704
	447	705
	448	706
	449	710
	451	707
	453	712
	454	713
	456	716
	460	730
	464	737
	465	738
	469	742
	473	749
	477	753
	478	754
	480	755
	481	756
	482	757
	484	758
	489	762
	490	763
	495	767
	496	767
	499	767
	504	771
	508	775
	509	776
	510	780
net/minecraft/item/PlaceableOnWaterItem	28	27
	16	15
	20	19
	25	24
	26	25
	27	26
	28	27
	15	14
net/minecraft/world/timer/FunctionTagTimerCallback	41	36
	35	31
	36	32
	40	35
	41	36
	16	14
	17	15
	21	18
	22	20
	23	20
	24	21
	26	23
	30	27
	31	28
net/minecraft/util/math/Direction	531	532
	257	252
	513	516
	262	261
	518	520
	266	265
	523	524
	270	269
	527	528
	275	274
	531	532
	276	275
	277	276
	278	277
	280	280
	281	281
	283	283
	284	284
	285	285
	287	288
	289	290
	290	291
	291	292
	293	295
	295	298
	299	302
	303	306
	48	49
	304	307
	49	52
	305	309
	306	308
	52	56
	53	57
	54	58
	55	59
	311	314
	56	60
	57	61
	58	62
	59	63
	315	318
	62	66
	63	67
	319	322
	65	68
	66	69
	67	70
	323	326
	68	71
	324	327
	325	329
	70	72
	326	330
	71	73
	72	74
	328	331
	329	332
	74	75
	330	333
	75	76
	76	77
	333	337
	78	78
	79	79
	81	80
	82	81
	338	341
	83	82
	85	83
	86	84
	87	85
	343	346
	88	87
	89	87
	91	87
	347	350
	94	89
	95	90
	351	354
	96	92
	352	355
	97	92
	353	356
	99	92
	356	360
	105	100
	363	385
	109	104
	110	105
	111	106
	368	390
	115	113
	374	396
	119	117
	123	121
	379	401
	124	122
	126	124
	127	125
	128	126
	129	127
	385	407
	134	132
	390	412
	138	136
	142	140
	402	421
	403	422
	149	144
	150	145
	151	146
	407	426
	152	147
	411	430
	157	152
	415	434
	161	156
	162	157
	163	159
	419	438
	164	158
	424	442
	169	164
	170	165
	171	167
	172	166
	428	446
	177	172
	433	450
	178	173
	179	176
	180	174
	181	175
	437	454
	182	177
	438	455
	439	456
	187	182
	188	184
	189	185
	445	462
	190	183
	191	186
	192	187
	197	192
	198	194
	199	196
	200	193
	201	195
	202	197
	462	478
	207	202
	463	479
	208	204
	464	480
	209	207
	210	203
	211	206
	467	483
	212	205
	471	487
	217	212
	218	214
	219	216
	220	213
	476	491
	221	217
	222	215
	480	495
	227	222
	228	223
	229	226
	485	364
	230	224
	231	225
	232	227
	489	375
	490	376
	491	377
	492	378
	237	232
	241	236
	245	240
	504	507
	249	244
	505	508
	506	509
	253	248
	509	512
net/minecraft/util/collection/PriorityIterator	33	30
	33	30
	22	18
	23	19
	28	24
	29	27
	30	28
	31	29
net/minecraft/network/packet/c2s/play/UpdateBeaconC2SPacket	40	39
	32	31
	33	32
	36	35
	40	39
	15	15
	16	16
	17	17
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
net/minecraft/block/CampfireBlock	323	342
	256	285
	257	286
	260	287
	261	288
	264	292
	269	296
	274	301
	275	301
	277	301
	282	306
	287	311
	292	316
	293	317
	297	321
	303	327
	304	328
	305	328
	308	330
	53	53
	309	331
	54	54
	55	55
	311	332
	56	56
	57	58
	314	328
	61	75
	319	338
	323	342
	78	79
	79	80
	80	81
	81	82
	82	90
	86	94
	87	94
	88	95
	89	96
	90	97
	91	98
	92	104
	93	105
	95	108
	99	112
	104	117
	105	118
	108	121
	109	122
	113	126
	114	134
	117	127
	118	128
	119	129
	122	132
	123	134
	128	139
	129	140
	130	141
	131	142
	132	143
	133	144
	134	145
	135	146
	140	153
	141	154
	144	157
	145	158
	147	159
	151	163
	156	168
	161	173
	166	178
	167	206
	170	179
	171	180
	174	192
	175	193
	176	194
	179	206
	182	209
	183	210
	184	211
	188	215
	189	216
	190	217
	192	220
	193	221
	197	225
	198	226
	199	227
	200	228
	201	229
	204	232
	207	235
	208	236
	209	237
	211	239
	216	245
	217	246
	218	247
	220	249
	223	252
	224	253
	225	254
	227	257
	228	258
	229	259
	232	264
	233	265
	234	267
	235	268
	236	269
	240	275
	249	278
	250	279
	251	280
	252	281
	253	282
net/minecraft/datafixer/fix/MobSpawnerEntityIdentifiersFix	65	67
	65	67
	19	19
	20	20
	23	23
	24	24
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	36	34
	37	35
	38	36
	39	42
	40	43
	41	44
	42	46
	43	46
	44	46
	45	46
	47	48
	51	56
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	63	67
net/minecraft/util/math/MatrixUtil	245	169
	132	125
	133	126
	134	127
	136	128
	142	129
	143	130
	17	15
	147	131
	20	18
	148	132
	21	19
	22	23
	150	144
	23	27
	24	31
	154	133
	30	48
	31	49
	34	49
	35	49
	37	49
	42	58
	43	59
	44	60
	45	61
	46	62
	47	63
	48	64
	50	67
	55	74
	184	134
	57	75
	186	135
	59	76
	61	77
	189	137
	62	78
	190	138
	192	140
	66	81
	67	82
	195	143
	196	144
	69	83
	70	84
	72	85
	200	145
	73	86
	201	146
	203	155
	76	89
	78	90
	80	91
	208	147
	81	92
	209	148
	83	93
	211	150
	84	94
	214	153
	87	97
	88	98
	216	154
	90	99
	218	155
	91	100
	93	101
	221	156
	94	102
	222	157
	96	104
	224	165
	227	158
	228	159
	230	161
	233	164
	235	165
	109	107
	238	166
	111	108
	239	167
	112	109
	114	111
	242	168
	115	112
	245	169
	118	115
	119	116
net/minecraft/entity/mob/WardenEntity	717	665
	512	478
	515	481
	516	481
	518	481
	524	487
	529	492
	535	500
	537	501
	538	502
	539	503
	540	504
	543	507
	548	512
	549	513
	550	514
	552	515
	555	516
	556	517
	557	518
	559	519
	562	523
	566	527
	567	528
	568	529
	569	530
	570	531
	574	535
	576	536
	577	536
	580	536
	585	541
	590	546
	591	547
	592	548
	593	549
	596	552
	597	553
	601	557
	609	562
	612	565
	613	566
	614	567
	620	570
	629	579
	634	584
	639	589
	133	116
	134	117
	135	118
	136	119
	648	598
	138	120
	139	121
	141	122
	653	603
	142	123
	143	124
	144	125
	145	126
	146	127
	658	608
	147	128
	151	132
	663	613
	156	137
	668	618
	157	138
	669	619
	158	139
	670	620
	671	621
	160	141
	672	622
	674	629
	164	145
	677	623
	169	150
	682	635
	683	665
	174	155
	686	636
	175	155
	688	637
	177	155
	689	638
	691	639
	181	159
	694	640
	695	641
	696	642
	697	643
	186	164
	698	644
	700	647
	702	649
	191	169
	705	653
	707	655
	197	174
	710	658
	712	659
	201	178
	713	660
	202	179
	714	661
	203	180
	204	181
	205	182
	717	665
	206	183
	211	188
	217	193
	223	199
	224	199
	227	199
	232	204
	237	209
	242	214
	243	215
	247	219
	248	220
	250	221
	252	222
	257	227
	259	228
	260	229
	263	232
	267	236
	268	237
	272	241
	273	242
	275	243
	276	244
	280	248
	283	249
	284	250
	285	251
	286	252
	287	253
	291	258
	292	259
	293	260
	296	263
	297	264
	298	265
	301	268
	302	270
	303	273
	306	276
	310	280
	312	281
	313	282
	314	283
	316	284
	318	285
	319	286
	322	289
	323	290
	324	291
	327	294
	328	295
	332	299
	333	300
	334	301
	335	302
	336	303
	337	304
	338	305
	340	307
	342	309
	345	312
	346	313
	351	317
	355	321
	359	325
	360	326
	361	327
	363	328
	364	329
	365	330
	366	331
	367	332
	369	333
	373	337
	377	341
	378	342
	379	350
	380	353
	381	344
	382	347
	386	357
	387	358
	391	362
	396	367
	402	372
	407	377
	408	378
	409	379
	413	383
	414	384
	416	386
	420	399
	421	391
	422	392
	423	393
	424	394
	425	395
	426	396
	427	397
	428	398
	433	406
	434	407
	435	408
	439	412
	441	413
	442	414
	443	415
	444	416
	446	417
	447	418
	448	419
	449	420
	450	421
	454	425
	456	426
	457	427
	458	428
	459	429
	460	430
	461	431
	464	434
	465	435
	466	436
	467	437
	468	438
	470	440
	473	443
	474	444
	476	446
	479	449
	483	453
	487	457
	488	458
	491	461
	492	462
	496	466
	497	467
	499	468
	501	469
	503	470
	505	471
	508	474
	509	475
net/minecraft/sound/SoundEvent	72	67
	32	26
	65	60
	66	61
	67	62
	36	30
	70	65
	71	66
	40	34
	72	67
	44	38
	45	39
	14	14
	46	40
	15	15
	47	41
	16	15
	17	17
	50	44
	54	48
	55	49
	57	51
	61	56
net/minecraft/block/WeepingVinesPlantBlock	23	22
	18	17
	19	18
	23	22
	12	13
net/minecraft/world/gen/StructureTerrainAdaptation	26	21
	21	16
	22	17
	26	21
net/minecraft/command/EntitySelectorReader	597	625
	512	540
	516	544
	517	545
	520	548
	524	552
	525	553
	528	556
	532	560
	533	561
	536	564
	540	568
	541	569
	544	572
	548	576
	549	577
	552	580
	556	584
	557	585
	560	588
	50	46
	564	592
	565	593
	54	56
	56	59
	568	596
	57	62
	569	597
	58	64
	60	65
	572	600
	573	601
	576	604
	580	608
	584	612
	588	616
	589	617
	592	620
	83	87
	596	624
	597	625
	108	112
	109	113
	112	116
	113	117
	114	118
	118	122
	119	130
	120	123
	121	124
	122	125
	124	127
	127	134
	128	135
	130	137
	132	141
	136	158
	137	159
	138	160
	139	161
	140	162
	141	163
	142	164
	143	165
	144	166
	145	167
	149	171
	150	172
	152	175
	153	176
	155	179
	156	180
	157	181
	158	181
	160	181
	163	183
	166	186
	167	187
	168	188
	169	189
	170	190
	171	190
	173	190
	178	195
	179	196
	180	197
	181	198
	183	200
	184	201
	185	202
	186	203
	187	204
	188	205
	189	206
	190	207
	191	208
	192	209
	193	210
	194	211
	195	212
	196	213
	197	214
	198	215
	199	216
	200	217
	201	218
	202	219
	203	220
	204	222
	205	227
	206	228
	207	229
	208	230
	210	223
	211	224
	214	233
	215	234
	216	235
	217	236
	218	237
	220	240
	223	243
	224	244
	226	247
	227	248
	230	251
	231	252
	232	253
	233	254
	234	255
	235	256
	237	259
	238	260
	241	263
	242	264
	245	267
	246	268
	247	270
	248	271
	249	272
	250	273
	251	274
	252	275
	253	276
	254	277
	255	278
	257	281
	258	282
	260	283
	261	284
	262	285
	264	286
	265	287
	266	288
	267	295
	268	296
	269	289
	272	290
	277	300
	278	301
	279	302
	281	304
	286	309
	287	310
	288	311
	289	312
	290	313
	292	315
	296	320
	297	321
	298	322
	299	323
	300	324
	302	326
	306	331
	310	335
	311	336
	314	339
	315	340
	318	343
	322	347
	323	348
	326	351
	330	355
	331	356
	334	359
	338	363
	339	364
	342	367
	346	371
	347	372
	351	376
	356	381
	361	386
	365	390
	366	391
	369	394
	370	395
	373	398
	374	399
	377	402
	378	403
	381	406
	382	407
	385	410
	386	411
	390	415
	395	420
	400	425
	404	429
	405	430
	408	433
	409	434
	412	437
	416	441
	417	442
	420	445
	421	446
	422	447
	423	448
	424	449
	426	452
	427	453
	429	455
	431	458
	432	459
	436	463
	437	464
	438	465
	439	466
	440	467
	441	468
	444	471
	445	472
	446	473
	448	476
	452	480
	453	481
	454	482
	458	486
	459	487
	460	488
	461	489
	465	493
	466	494
	470	498
	471	499
	472	500
	476	504
	477	505
	481	509
	482	510
	483	511
	487	515
	488	516
	492	520
	496	524
	497	525
	500	528
	504	532
	508	536
	509	537
net/minecraft/datafixer/fix/EntityTippedArrowFix	14	13
	9	8
	10	9
	14	13
net/minecraft/server/dedicated/ServerMBean	124	133
	65	82
	71	87
	72	88
	73	88
	74	88
	80	92
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	95	104
	37	44
	102	109
	40	47
	42	48
	43	51
	107	113
	44	52
	46	53
	47	56
	51	65
	117	126
	118	127
	55	66
	119	128
	56	67
	120	129
	121	130
	58	69
	124	133
	61	75
net/minecraft/network/packet/s2c/play/PlayerRespawnS2CPacket	35	27
	32	24
	17	13
	19	13
	35	27
	21	14
	25	18
	26	19
	27	20
	31	23
net/minecraft/block/EntityShapeContext	72	69
	32	30
	33	31
	34	32
	35	33
	67	64
	36	34
	72	69
	41	38
	42	39
	43	40
	44	41
	45	42
	16	15
	48	45
	19	18
	52	49
	57	54
	62	59
	31	29
net/minecraft/screen/GenericContainerScreenHandler	117	117
	65	65
	66	66
	67	67
	70	71
	71	72
	73	74
	77	78
	15	16
	16	17
	82	83
	19	20
	83	84
	84	85
	85	86
	86	87
	23	24
	88	88
	89	89
	90	90
	27	28
	93	92
	94	93
	31	32
	97	96
	98	97
	35	36
	100	99
	39	40
	103	103
	43	44
	108	108
	109	109
	110	110
	47	48
	113	113
	51	52
	52	53
	53	54
	117	117
	54	55
	55	56
	57	57
	59	59
	60	60
	61	61
net/minecraft/world/border/WorldBorderStage	16	15
	16	15
	12	11
	13	12
net/minecraft/world/gen/feature/VegetationPlacedFeatures	585	587
	512	530
	514	531
	515	531
	517	532
	518	533
	520	535
	521	536
	523	538
	524	542
	525	543
	526	544
	528	546
	529	547
	531	549
	532	549
	534	550
	535	550
	537	551
	538	551
	540	552
	541	553
	543	555
	544	555
	546	556
	547	556
	549	557
	550	557
	552	558
	553	558
	555	559
	556	559
	558	560
	559	561
	561	563
	562	564
	564	566
	565	566
	567	567
	568	567
	571	568
	572	572
	574	574
	577	576
	578	580
	579	581
	580	582
	582	584
	583	585
	585	587
	131	109
	132	109
	133	109
	135	109
	140	113
	141	114
	142	115
	144	118
	145	119
	147	122
	148	123
	149	124
	150	125
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	163	138
	167	142
	168	142
	169	142
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	203	176
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	210	183
	211	184
	212	185
	213	186
	214	187
	215	188
	216	189
	217	190
	218	191
	219	192
	220	193
	221	194
	222	195
	224	196
	225	200
	226	201
	228	203
	230	205
	231	209
	232	210
	234	212
	236	214
	237	218
	238	219
	239	220
	240	221
	243	223
	244	227
	245	228
	247	230
	249	232
	250	236
	251	237
	253	239
	256	241
	257	245
	258	246
	260	248
	262	250
	263	250
	265	251
	266	255
	268	257
	270	259
	271	259
	273	260
	274	260
	276	261
	277	265
	279	267
	281	269
	282	269
	284	270
	285	270
	288	271
	290	272
	291	272
	293	273
	294	274
	296	274
	298	276
	299	276
	302	277
	303	281
	304	282
	306	284
	309	286
	310	290
	311	291
	313	293
	316	295
	317	299
	318	300
	320	302
	322	304
	323	308
	324	309
	326	311
	329	313
	330	313
	333	314
	334	318
	335	319
	336	320
	338	322
	340	324
	341	328
	342	329
	344	331
	346	333
	347	337
	348	338
	350	340
	353	342
	354	346
	355	347
	357	349
	359	351
	360	355
	361	356
	363	358
	366	360
	367	364
	368	365
	370	367
	372	369
	373	373
	375	375
	377	377
	378	381
	379	382
	381	384
	383	386
	384	390
	385	391
	387	393
	390	395
	391	399
	392	400
	394	402
	396	404
	397	408
	398	409
	400	411
	402	413
	403	413
	405	414
	406	414
	408	415
	409	415
	411	416
	412	416
	414	417
	415	417
	417	418
	418	418
	420	419
	421	419
	423	420
	424	420
	427	421
	428	425
	429	426
	431	428
	433	430
	434	434
	435	435
	437	437
	439	439
	440	443
	441	444
	442	445
	444	447
	446	449
	447	453
	448	454
	450	456
	452	458
	453	462
	454	463
	455	464
	457	466
	459	468
	460	472
	461	473
	463	475
	465	477
	466	478
	468	478
	471	480
	472	481
	473	485
	474	486
	477	489
	478	490
	480	492
	481	496
	482	497
	485	500
	487	502
	488	506
	489	507
	491	509
	492	510
	494	512
	495	516
	496	517
	498	519
	499	520
	502	522
	503	522
	505	523
	506	523
	508	524
	509	528
	511	530
net/minecraft/data/client/BlockStateModelGenerator	3894	4938
	118	165
	119	166
	123	172
	124	173
	128	179
	129	180
	137	80
	138	84
	143	94
	145	97
	146	98
	147	99
	149	101
	150	102
	151	103
	157	188
	158	189
	159	190
	160	191
	163	194
	164	195
	167	198
	168	199
	171	202
	172	203
	175	206
	176	207
	179	210
	180	211
	181	212
	183	214
	186	217
	187	218
	188	219
	191	222
	192	223
	193	224
	194	225
	195	226
	199	230
	200	231
	201	232
	202	233
	203	234
	207	238
	208	239
	209	240
	210	241
	211	242
	215	246
	216	247
	217	248
	218	249
	219	250
	220	251
	221	252
	225	256
	229	260
	230	262
	231	263
	232	264
	236	269
	237	271
	238	272
	239	273
	240	274
	245	279
	246	280
	247	281
	251	285
	252	286
	253	287
	254	288
	257	291
	258	292
	259	293
	262	297
	263	299
	264	300
	265	301
	266	303
	267	304
	268	305
	272	311
	273	312
	276	315
	277	316
	278	317
	279	318
	280	319
	282	321
	283	322
	284	323
	285	324
	286	325
	287	326
	289	330
	290	338
	291	346
	292	352
	294	357
	295	362
	296	364
	297	368
	302	381
	303	381
	304	386
	305	393
	306	400
	308	403
	309	408
	310	415
	311	422
	313	429
	314	436
	315	443
	316	446
	318	451
	319	454
	320	459
	321	466
	325	482
	326	483
	327	484
	328	486
	335	505
	336	506
	337	507
	338	508
	339	509
	340	510
	344	514
	345	515
	346	516
	347	518
	348	522
	349	526
	353	532
	354	533
	356	535
	357	539
	358	546
	359	553
	361	560
	362	564
	363	571
	364	578
	368	589
	369	590
	370	591
	371	592
	372	593
	373	594
	374	595
	375	596
	380	601
	381	602
	382	603
	383	604
	384	609
	385	618
	386	627
	387	632
	388	637
	389	646
	390	655
	391	664
	392	673
	393	678
	394	683
	395	688
	396	693
	397	702
	398	711
	399	720
	400	729
	401	734
	402	739
	403	748
	404	757
	405	767
	406	777
	407	787
	408	797
	409	807
	410	817
	411	826
	412	835
	413	845
	414	855
	415	865
	416	875
	417	885
	418	895
	419	904
	420	913
	421	923
	422	933
	428	945
	429	946
	430	947
	431	948
	432	952
	433	958
	434	964
	435	967
	436	971
	437	977
	438	983
	439	986
	440	990
	441	996
	442	1002
	443	1008
	444	1017
	445	1026
	446	1035
	451	1045
	452	1046
	453	1047
	454	1048
	455	1049
	456	1050
	457	1051
	458	1052
	459	1053
	460	1054
	461	1055
	462	1056
	463	1060
	464	1066
	465	1072
	466	1075
	467	1079
	468	1085
	469	1091
	474	1098
	478	1102
	479	1103
	480	1104
	481	1106
	485	1113
	486	1114
	487	1115
	488	1116
	490	1117
	491	1118
	492	1119
	493	1120
	494	1121
	495	1122
	500	1127
	504	1131
	505	1132
	508	1135
	509	1136
	510	1137
	513	1140
	514	1141
	515	1146
	518	1149
	519	1150
	520	1151
	521	1152
	522	1153
	523	1156
	528	1165
	529	1166
	530	1167
	531	1168
	534	1171
	538	1175
	539	1175
	543	1179
	544	1180
	545	1181
