	33	40
	34	41
	37	44
	38	45
	40	46
	41	47
	42	47
	43	47
	45	49
	46	50
	47	50
	48	50
	50	52
	51	52
	52	52
	53	52
	55	53
	56	55
	57	55
	58	56
	60	58
	61	60
	62	60
	63	61
	65	63
	66	65
	67	65
	68	66
	70	68
	71	70
	72	70
	73	71
	75	73
	76	75
	77	75
	78	76
	81	78
	86	83
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	98	93
	99	94
	100	95
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	517	509
	516	508
	517	509
	76	78
	77	79
	78	80
	81	83
	82	84
	83	85
	84	86
	85	87
	89	90
	90	91
	91	92
	95	96
	96	97
	100	101
	102	103
	103	104
	106	107
	107	108
	110	111
	111	112
	113	114
	114	115
	116	118
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	130	129
	134	133
	139	138
	143	142
	148	147
	160	208
	161	209
	162	217
	163	218
	164	221
	168	225
	183	161
	184	162
	185	163
	186	164
	190	168
	191	169
	193	170
	194	171
	196	173
	198	175
	202	179
	203	180
	204	181
	206	184
	207	185
	211	189
	216	194
	220	198
	238	243
	239	244
	240	245
	241	246
	242	247
	246	251
	247	252
	248	253
	249	254
	250	255
	252	256
	254	258
	255	259
	256	260
	257	261
	258	262
	259	263
	260	264
	262	266
	265	269
	267	270
	269	271
	270	273
	271	274
	274	277
	275	278
	276	279
	282	283
	283	284
	284	285
	285	286
	286	287
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	293	294
	294	295
	295	296
	296	297
	298	299
	301	302
	302	303
	303	304
	305	306
	306	307
	309	310
	310	311
	311	312
	313	314
	314	319
	315	315
	316	316
	317	317
	318	318
	320	321
	321	322
	324	325
	326	326
	327	327
	328	328
	329	329
	331	331
	332	332
	336	336
	338	337
	339	338
	340	339
	341	340
	342	341
	343	342
	346	345
	347	346
	348	347
	349	348
	351	349
	352	350
	353	351
	355	353
	358	357
	359	358
	360	359
	362	361
	365	365
	366	366
	367	367
	369	369
	373	373
	376	376
	380	380
	384	384
	385	385
	388	388
	389	389
	390	390
	391	391
	394	394
	398	398
	399	399
	402	402
	403	403
	404	404
	405	405
	408	409
	413	414
	415	415
	416	416
	418	417
	419	418
	422	421
	425	422
	426	423
	430	427
	434	431
	435	432
	437	433
	438	434
	439	435
	440	436
	444	440
	445	441
	447	442
	448	443
	450	444
	451	445
	452	446
	455	449
	457	450
	458	451
	459	452
	463	455
	464	456
	465	457
	469	461
	470	462
	471	463
	474	466
	476	467
	480	471
	485	476
	486	477
	487	478
	488	479
	489	480
	490	481
	491	482
	492	483
	493	484
	494	485
	495	486
	496	487
	497	488
	499	490
	500	491
	501	492
	502	493
	503	494
	504	495
	505	496
	506	497
	507	498
	508	499
	511	503
net/minecraft/client/render/entity/model/DragonHeadEntityModel	67	82
	65	80
	66	81
	67	82
	20	39
	21	40
	22	41
	25	44
	26	45
	28	46
	29	47
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	42	60
	43	62
	44	62
	45	63
	48	65
	53	70
	55	71
	56	72
	57	73
	61	77
	62	78
	63	79
net/minecraft/client/particle/SweepAttackParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/ElderGuardianEntityRenderer	23	25
	18	20
	19	21
	23	25
	13	16
	14	17
net/minecraft/client/render/entity/BeeEntityRenderer	28	25
	16	19
	20	22
	21	23
	22	23
	24	23
	25	25
	26	25
	28	25
	15	18
net/minecraft/client/gui/screen/GameModeSelectionScreen	256	235
	256	186
	129	76
	130	102
	133	77
	134	78
	135	79
	136	80
	137	81
	138	82
	140	83
	143	84
	146	85
	148	86
	149	87
	150	88
	152	89
	155	92
	157	94
	158	95
	160	96
	162	97
	163	98
	166	102
	42	204
	171	106
	43	205
	44	206
	45	207
	174	109
	175	110
	48	210
	49	211
	178	113
	179	119
	52	214
	182	114
	183	115
	56	218
	185	115
	186	116
	188	119
	60	222
	61	223
	62	224
	191	122
	63	225
	192	123
	64	226
	193	124
	195	125
	69	231
	198	127
	70	232
	71	233
	72	234
	73	235
	203	133
	204	134
	205	135
	206	136
	209	138
	214	144
	222	153
	223	154
	224	155
	100	48
	228	159
	229	160
	102	49
	103	50
	231	161
	104	51
	232	162
	234	164
	107	54
	108	55
	109	56
	110	57
	238	168
	239	169
	112	59
	243	173
	117	65
	119	66
	247	177
	248	178
	121	68
	122	69
	123	70
	251	181
	252	182
	125	72
	255	185
net/minecraft/client/realms/task/RealmsPrepareConnectionTask	156	154
	128	127
	129	127
	130	127
	131	128
	132	129
	133	130
	134	131
	136	134
	137	135
	140	138
	141	139
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	42	41
	43	42
	44	43
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	55
	58	56
	60	58
	61	59
	62	61
	63	62
	64	64
	66	66
	67	67
	68	68
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	79	79
	81	80
	82	81
	83	82
	85	83
	86	84
	89	87
	90	88
	92	89
	97	94
	101	98
	102	100
	103	101
	104	102
	108	106
	109	107
	110	108
	113	112
	117	116
	121	122
	122	123
	123	124
	124	134
	127	126
net/minecraft/client/model/ModelTransform	32	34
	16	18
	32	34
	17	19
	18	20
	19	21
	20	22
	21	23
	24	26
	28	30
	15	17
net/minecraft/client/particle/FireworksSparkParticle	370	378
	257	338
	259	340
	273	46
	274	47
	275	48
	276	49
	277	50
	279	51
	281	52
	282	53
	283	54
	286	57
	30	129
	287	58
	31	130
	32	131
	33	132
	290	61
	34	133
	291	62
	35	134
	37	135
	38	136
	295	66
	39	137
	296	67
	40	138
	298	69
	42	140
	45	142
	302	73
	46	143
	47	144
	304	74
	48	145
	305	76
	49	146
	306	78
	50	147
	307	79
	308	80
	309	81
	310	82
	311	83
	55	152
	312	84
	313	85
	315	88
	59	156
	316	89
	60	157
	318	91
	62	158
	63	159
	64	160
	66	162
	67	163
	323	346
	68	164
	324	347
	69	165
	325	348
	70	166
	329	352
	76	172
	77	173
	334	357
	79	175
	335	358
	336	359
	81	178
	84	181
	340	363
	85	182
	86	183
	88	184
	89	185
	90	186
	91	187
	92	188
	348	372
	349	373
	94	189
	95	190
	353	376
	98	193
	354	377
	355	378
	101	196
	102	197
	104	199
	105	200
	363	99
	107	202
	364	100
	368	104
	369	106
	370	107
	123	218
	125	220
	147	231
	149	233
	153	236
	154	237
	155	238
	156	239
	157	240
	158	241
	160	244
	161	245
	162	246
	163	247
	164	248
	165	249
	167	252
	169	254
	172	257
	173	258
	178	264
	179	266
	180	267
	181	268
	183	269
	184	270
	185	271
	186	272
	188	274
	191	277
	192	278
	193	279
	195	281
	196	282
	197	283
	198	284
	199	285
	200	286
	201	287
	203	288
	205	289
	206	290
	211	295
	214	298
	215	299
	217	300
	219	301
	220	302
	221	304
	222	305
	224	306
	225	307
	227	309
	228	310
	229	311
	231	313
	232	314
	233	315
	235	316
	236	317
	238	319
	239	320
	242	324
	243	325
	246	328
	249	331
	250	332
	252	334
	253	335
	254	336
	255	337
net/minecraft/client/gui/screen/option/VideoOptionsScreen	203	214
	31	40
	32	41
	33	43
	34	45
	35	47
	36	49
	37	51
	38	53
	39	55
	40	57
	41	59
	42	61
	52	67
	53	68
	55	69
	56	70
	58	71
	61	74
	62	75
	66	79
	68	80
	70	81
	71	82
	73	84
	74	85
	76	87
	77	88
	80	92
	82	93
	84	95
	85	96
	87	97
	88	98
	91	100
	92	102
	94	112
	95	113
	97	115
	98	118
	100	116
	101	118
	104	120
	105	121
	106	122
	108	123
	109	124
	110	125
	111	126
	112	127
	113	128
	117	132
	118	133
	119	134
	121	137
	122	138
	126	142
	128	143
	129	144
	130	145
	133	148
	135	149
	137	150
	138	151
	139	152
	140	153
	143	156
	144	157
	145	158
	146	159
	149	162
	150	163
	151	164
	152	165
	155	168
	157	170
	158	171
	160	172
	161	173
	162	174
	165	175
	166	176
	167	177
	171	180
	173	182
	178	188
	179	189
	180	190
	181	191
	182	192
	183	193
	184	194
	185	195
	188	199
	190	201
	196	207
	197	208
	198	209
	202	213
	203	214
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommandGroup	0	0
net/minecraft/client/session/ProfileKeysImpl	155	203
	130	173
	131	174
	132	175
	133	176
	134	177
	136	179
	139	182
	143	192
	144	193
	145	203
	149	195
	150	196
	151	197
	153	198
	154	199
	155	200
	47	51
	48	52
	49	54
	50	56
	51	57
	55	61
	56	62
	57	63
	62	68
	63	69
	65	70
	69	78
	70	79
	71	80
	73	81
	75	84
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	87	93
	88	96
	92	107
	93	108
	96	116
	97	132
	98	133
	99	134
	100	135
	106	147
	107	148
	108	149
	111	152
	112	164
	115	153
	116	164
	119	154
	121	156
	122	157
	123	158
	124	159
	126	161
	127	164
net/minecraft/client/item/ModelPredicateProviderRegistry	266	241
	256	71
	257	72
	258	73
	261	75
	262	76
	263	76
	266	76
	44	40
	45	42
	48	47
	49	48
	53	52
	54	53
	59	56
	60	57
	63	81
	64	81
	67	83
	68	84
	71	88
	72	89
	73	90
	76	92
	77	93
	80	94
	82	101
	84	102
	85	102
	88	103
	89	104
	90	105
	92	107
	93	107
	96	107
	99	111
	100	113
	101	113
	104	113
	107	116
	108	118
	111	120
	113	121
	120	128
	122	129
	123	130
	126	132
	127	133
	130	136
	131	137
	135	140
	136	141
	138	143
	141	146
	143	147
	147	153
	148	154
	150	155
	151	156
	153	157
	154	158
	155	159
	158	162
	162	166
	163	169
	164	169
	166	169
	170	173
	171	176
	172	176
	174	176
	177	179
	178	180
	179	181
	182	183
	183	183
	186	183
	189	187
	190	189
	193	191
	194	191
	197	193
	198	195
	201	197
	202	197
	205	198
	206	199
	207	200
	210	202
	211	203
	212	204
	213	205
	215	208
	218	212
	219	214
	222	217
	223	219
	226	221
	227	222
	229	225
	230	226
	231	227
	232	228
	235	231
	237	234
	240	237
	241	239
	243	241
	247	61
	248	62
	249	63
	251	66
	252	67
net/minecraft/client/item/ClampedModelPredicateProvider	14	16
	14	16
net/minecraft/client/render/entity/SpectralArrowEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/gui/screen/StatsListener	0	0
net/minecraft/client/realms/gui/screen/RealmsConfigureWorldScreen	409	457
	75	65
	76	66
	77	67
	78	68
	82	72
	83	73
	86	76
	87	77
	89	78
	90	79
	91	83
	92	85
	93	90
	94	93
	96	98
	97	100
	98	101
	101	104
	102	107
	104	113
	105	116
	106	126
	107	129
	108	134
	109	138
	110	140
	111	143
	112	143
	114	144
	116	145
	117	146
	118	147
	120	148
	121	149
	122	150
	124	152
	126	153
	127	154
	129	156
	132	159
	135	162
	136	163
	137	164
	138	165
	139	166
	140	167
	143	171
	145	174
	146	175
	148	176
	149	177
	151	179
	155	183
	158	186
	159	187
	160	188
	162	191
	166	195
	170	199
	175	204
	177	205
	178	206
	180	207
	181	208
	182	229
	185	210
	186	211
	187	212
	188	213
	190	214
	192	215
	194	216
	195	217
	197	218
	198	219
	200	229
	203	232
	208	237
	209	238
	210	239
	212	241
	216	245
	218	248
	219	249
	220	250
	221	251
	223	252
	224	253
	226	255
	227	256
	228	257
	231	260
	232	261
	234	263
	235	264
	236	265
	237	266
	239	268
	240	269
	243	272
	244	273
	245	274
	247	275
	249	276
	250	277
	251	278
	254	281
	255	282
	257	284
	259	286
	262	290
	263	292
	264	293
	265	294
	268	297
	269	298
	270	299
	271	303
	272	304
	273	305
	274	308
	277	312
	279	314
	280	321
	283	324
	284	325
	285	326
	286	330
	287	331
	288	333
	289	335
	291	337
	293	339
	294	346
	297	349
	298	350
	299	351
	300	352
	301	353
	302	354
	303	355
	304	356
	305	357
	306	359
	307	359
	309	359
	313	363
	316	366
	319	369
	320	370
	321	371
	323	373
	326	376
	330	380
	331	381
	332	382
	333	383
	336	386
	337	387
	340	390
	341	391
	344	394
	345	395
	348	398
	349	399
	350	400
	352	401
	355	404
	356	405
	357	406
	358	407
	359	408
	360	409
	363	412
	364	413
	367	416
	369	417
	372	420
	373	421
	374	422
	375	423
	376	424
	377	425
	378	426
	379	427
	382	430
	383	431
	386	434
	387	435
	390	438
	391	439
	394	442
	395	443
	398	446
	399	447
	400	448
	402	450
	404	452
	407	455
	408	456
	409	457
net/minecraft/client/render/entity/FlyingItemEntityRenderer	60	58
	35	37
	40	42
	41	54
	44	43
	46	44
	48	45
	49	46
	51	47
	53	51
	23	25
	55	52
	24	26
	56	54
	25	27
	26	28
	27	29
	60	58
	30	32
	31	33
net/minecraft/client/gui/widget/ToggleButtonWidget	45	47
	34	37
	35	38
	39	42
	40	47
	42	43
	43	44
	44	45
	45	47
	16	19
	17	20
	18	21
	21	24
	22	25
	25	28
	26	29
	29	32
net/minecraft/client/texture/MipmapHelper	133	138
	129	134
	133	138
	8	17
	12	11
	13	12
	15	14
	18	20
	19	21
	21	23
	22	24
	24	25
	26	27
	27	28
	28	29
	30	31
	31	32
	33	33
	34	34
	36	36
	37	37
	38	41
	39	42
	40	43
	41	44
	42	45
	48	52
	52	56
	56	61
	57	62
	58	63
	59	64
	63	69
	67	73
	68	74
	69	75
	70	76
	71	77
	73	78
	74	79
	75	80
	76	81
	77	82
	79	85
	80	86
	81	87
	82	88
	83	89
	85	92
	86	93
	87	94
	88	95
	89	96
	91	99
	92	100
	93	101
	94	102
	95	103
	98	106
	99	107
	100	108
	101	109
	103	110
	104	111
	105	112
	106	113
	108	114
	109	115
	111	118
	113	120
	114	121
	115	122
	116	123
	118	124
	123	129
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	80	95
	65	79
	67	81
	68	83
	69	84
	73	88
	74	89
	75	90
	79	94
	80	95
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	60	66
	61	74
	63	78
net/minecraft/client/util/SpriteIdentifier	75	75
	64	63
	65	64
	34	35
	38	39
	70	71
	42	43
	43	44
	75	75
	45	47
	49	51
	53	55
	25	26
	26	27
	58	60
	27	28
	59	61
	61	62
	30	31
	62	66
net/minecraft/client/particle/NoRenderParticle	22	29
	18	25
	22	29
	9	16
	10	17
	13	20
	14	21
net/minecraft/client/render/entity/ArmorStandEntityRenderer	74	66
	64	60
	67	62
	68	63
	69	64
	71	66
	72	66
	74	66
	23	25
	24	26
	25	29
	26	30
	27	31
	29	34
	30	35
	31	36
	32	37
	36	40
	41	44
	43	45
	44	46
	45	47
	47	49
	51	52
	52	53
	53	54
	54	54
	57	54
	63	59
net/minecraft/client/gui/screen/LoadingDisplay	14	13
	13	12
	14	13
net/minecraft/server/integrated/IntegratedServer	304	262
	259	228
	261	229
	262	230
	266	233
	271	237
	276	241
	280	245
	281	246
	285	249
	290	253
	295	257
	301	262
	302	262
	304	262
	50	58
	52	60
	53	61
	54	62
	56	63
	57	64
	61	67
	63	68
	64	69
	65	70
	67	71
	69	72
	71	73
	72	74
	73	75
	75	76
	80	80
	85	84
	86	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	98	94
	99	95
	100	96
	101	116
	104	98
	107	99
	110	102
	112	103
	113	104
	114	105
	115	106
	117	109
	118	110
	119	111
	120	112
	121	113
	123	116
	127	119
	128	120
	131	123
	132	124
	134	126
	138	129
	143	133
	148	137
	153	141
	158	145
	163	149
	168	153
	169	154
	173	157
	174	158
	175	159
	177	160
	182	164
	188	169
	189	170
	190	171
	191	172
	192	173
	194	175
	196	176
	197	177
	198	178
	200	179
	201	180
	203	181
	204	182
	205	183
	206	184
	207	186
	208	187
	211	190
	212	191
	214	192
	219	197
	221	198
	222	199
	223	200
	225	202
	229	205
	230	206
	231	206
	233	207
	234	208
	237	211
	239	212
	241	213
	242	214
	243	215
	245	217
	249	220
	254	224
net/minecraft/client/render/entity/model/SheepEntityModel	52	45
	32	30
	33	31
	36	33
	41	37
	43	38
	44	39
	45	40
	49	43
	18	19
	19	20
	51	44
	52	45
	22	23
	23	24
	25	25
	26	26
	27	26
	28	26
	30	28
	31	30
net/minecraft/client/WindowEventHandler	0	0
net/minecraft/client/QuickPlay	97	96
	64	63
	65	64
	68	67
	69	68
	70	69
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	87
	88	88
	89	89
	90	90
	91	96
	94	92
	95	93
	96	94
	97	96
	36	36
	37	37
	38	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	47	46
	50	49
	51	50
	52	51
	53	55
	55	53
	56	55
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/render/entity/PhantomEntityRenderer	38	36
	32	31
	17	19
	18	20
	36	34
	37	35
	22	23
	38	36
	27	27
	28	28
	29	29
	15	18
	31	30
net/minecraft/client/resource/language/TranslationStorage	76	92
	32	33
	34	35
	66	84
	35	36
	37	38
	39	40
	71	88
	40	41
	41	42
	42	43
	76	92
	46	48
	50	52
	51	58
	52	57
	53	73
	54	74
	57	77
	27	28
	28	29
	29	30
	61	80
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/client/realms/task/RestoreTask	69	76
	64	72
	69	76
	23	24
	24	25
	25	26
	26	27
	30	30
	31	31
	33	35
	34	36
	36	39
	37	40
	38	41
	39	42
	41	45
	42	46
	43	47
	44	48
	45	49
	47	52
	48	53
	49	53
	50	53
	52	53
	53	53
	54	53
	55	53
	56	53
	57	53
	59	53
	60	53
	61	53
	62	53
net/minecraft/client/gui/screen/ingame/MerchantScreen	351	322
	256	227
	258	229
	261	232
	262	233
	263	234
	265	236
	266	237
	267	238
	268	239
	270	240
	271	241
	273	243
	276	246
	281	251
	282	252
	283	253
	284	254
	286	257
	291	262
	293	263
	294	264
	295	265
	296	266
	298	267
	299	268
	301	269
	303	270
	305	272
	310	278
	311	279
	312	280
	314	281
	61	58
	62	59
	318	286
	63	60
	64	61
	320	289
	67	64
	68	65
	69	66
	70	67
	327	297
	328	298
	329	299
	74	71
	330	300
	76	72
	77	73
	333	303
	79	74
	80	76
	81	77
	337	307
	82	78
	338	308
	83	79
	339	309
	84	80
	340	311
	341	312
	86	82
	342	313
	343	314
	88	83
	344	315
	90	85
	346	317
	347	318
	348	319
	94	89
	95	90
	351	322
	96	91
	97	92
	98	93
	99	94
	101	96
	103	99
	105	100
	106	101
	107	102
	111	106
	112	107
	114	108
	116	109
	117	110
	118	111
	119	112
	120	113
	123	116
	124	117
	125	118
	128	121
	131	124
	132	125
	134	126
	135	141
	139	127
	141	128
	142	129
	143	141
	146	130
	147	131
	148	132
	151	133
	152	134
	153	135
	154	136
	155	137
	157	141
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	168	151
	170	154
	173	156
	175	158
	179	162
	181	163
	182	164
	183	165
	184	166
	186	167
	187	168
	189	169
	191	170
	192	172
	193	173
	194	194
	198	174
	199	175
	200	176
	201	177
	203	178
	204	179
	206	180
	208	181
	210	182
	211	183
	212	184
	215	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	198
	226	199
	228	200
	229	201
	232	204
	233	205
	236	208
	237	209
	238	210
	240	213
	243	216
	246	219
	247	220
	250	223
	251	224
	253	225
net/minecraft/client/font/MultilineText	151	179
	67	93
	68	93
	72	94
	76	98
	17	18
	81	103
	82	105
	83	106
	84	107
	149	177
	22	23
	86	110
	150	178
	151	179
	27	28
	91	115
	92	117
	93	118
	94	119
	32	33
	96	122
	37	38
	101	127
	102	129
	103	130
	104	131
	41	42
	106	134
	46	47
	111	139
	112	140
	113	141
	114	141
	51	56
	116	143
	55	67
	120	147
	59	77
	125	152
	63	87
net/minecraft/client/texture/AbstractTexture	81	78
	66	66
	67	67
	68	67
	69	67
	71	69
	73	71
	76	74
	77	75
	81	78
	20	22
	21	23
	22	24
	26	27
	27	28
	28	29
	30	31
	31	32
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	44	46
	48	50
	49	51
	50	52
	51	53
	52	54
	54	56
	56	57
	57	58
	58	59
	61	61
net/minecraft/unused/packageinfo/PackageInfo8022	0	0
net/minecraft/client/gui/widget/CyclingButtonWidget	270	396
	128	137
	129	138
	130	139
	131	140
	132	141
	260	386
	261	387
	134	143
	262	388
	137	146
	265	391
	141	156
	270	396
	145	163
	149	173
	153	184
	157	195
	165	213
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	172	224
	45	56
	173	225
	46	57
	47	58
	48	59
	176	231
	49	60
	50	61
	53	64
	181	239
	54	65
	185	250
	58	69
	59	70
	61	72
	189	262
	63	74
	193	266
	66	77
	194	267
	67	78
	68	79
	70	80
	198	276
	71	81
	199	277
	72	82
	75	85
	203	290
	76	86
	204	291
	205	292
	206	293
	208	296
	81	91
	82	92
	83	93
	84	94
	212	307
	213	308
	86	97
	217	316
	90	101
	218	317
	91	102
	92	103
	93	104
	222	322
	97	107
	98	108
	226	332
	227	333
	228	334
	101	111
	102	112
	103	113
	231	336
	104	114
	232	337
	105	115
	233	338
	235	340
	108	118
	112	122
	116	126
	245	371
	246	372
	121	131
	249	375
	254	380
	127	136
net/minecraft/client/sound/AbstractSoundInstance	113	114
	68	70
	73	75
	78	80
	83	85
	88	90
	26	27
	27	28
	93	95
	30	31
	31	32
	32	33
	33	34
	98	100
	37	38
	103	105
	42	43
	43	44
	44	45
	108	110
	46	47
	47	48
	48	49
	113	114
	50	51
	53	54
	58	60
	63	65
net/minecraft/client/realms/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
net/minecraft/client/option/CloudRenderMode	38	35
	33	31
	21	21
	22	22
	38	35
	23	23
	24	24
	28	27
net/minecraft/client/render/entity/ItemFrameEntityRenderer	157	168
	129	137
	134	143
	139	150
	144	154
	145	162
	148	158
	149	159
	151	160
	156	167
	157	168
	43	43
	44	44
	45	45
	46	46
	50	49
	51	50
	53	51
	58	55
	59	56
	61	57
	63	58
	65	59
	67	60
	68	61
	70	62
	71	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	80	70
	81	71
	82	84
	85	87
	86	88
	88	89
	89	90
	91	92
	94	95
	95	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	106	105
	107	106
	110	109
	112	110
	113	111
	117	125
	118	126
	121	129
	125	133
	126	134
	127	135
net/minecraft/client/render/entity/LeashKnotEntityRenderer	40	35
	33	30
	18	20
	19	21
	35	31
	20	22
	36	32
	24	25
	40	35
	26	26
	28	27
	30	28
	31	29
net/minecraft/client/particle/ParticleTextureData	34	34
	16	18
	32	33
	17	19
	34	34
	20	22
	24	26
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/client/texture/Scaling	123	124
	66	54
	68	55
	69	56
	70	56
	72	56
	76	59
	77	60
	78	61
	79	62
	80	63
	81	65
	84	69
	85	70
	86	70
	88	70
	25	85
	93	74
	94	74
	30	92
	31	93
	96	74
	32	93
	33	95
	37	100
	42	25
	43	26
	44	27
	45	28
	46	30
	49	36
	113	115
	50	37
	114	116
	51	38
	115	117
	53	40
	54	41
	119	120
	56	42
	123	124
	61	48
net/minecraft/client/render/entity/BatEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/gui/tab/TabManager	52	56
	32	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	42	45
	44	48
	45	49
	48	52
	52	56
	22	24
	23	25
	24	26
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/VindicatorEntityRenderer	29	43
	17	20
	20	34
	21	35
	23	37
	25	40
	29	43
	15	19
net/minecraft/client/texture/SpriteAtlasHolder	56	56
	34	33
	39	39
	40	41
	41	42
	42	43
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	23	22
	55	55
	24	23
	56	56
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/widget/OptionSliderWidget	12	15
	10	13
	11	14
	12	15
net/minecraft/client/color/item/ItemColors	93	108
	65	70
	67	72
	68	73
	71	76
	72	78
	73	79
	75	93
	77	94
	78	95
	80	96
	84	100
	86	101
	90	105
	91	106
	29	30
	93	108
	31	32
	32	39
	33	40
	34	41
	35	42
	38	44
	39	45
	40	46
	41	66
	44	47
	45	48
	48	50
	49	51
	50	52
	52	54
	53	55
	54	56
	55	57
	58	60
	59	61
	60	62
	62	63
net/minecraft/client/gui/hud/SpectatorHud	157	144
	128	115
	131	118
	135	122
	136	124
	137	125
	140	128
	141	129
	142	130
	144	132
	147	135
	149	136
	150	137
	151	138
	152	139
	155	142
	29	30
	157	144
	30	31
	33	34
	35	35
	36	36
	38	38
	40	40
	43	43
	44	44
	48	48
	49	62
	52	49
	53	50
	54	51
	55	62
	58	53
	59	54
	60	55
	61	56
	63	57
	65	58
	67	59
	68	62
	71	65
	72	66
	73	67
	75	68
	76	69
	78	72
	80	74
	81	75
	84	78
	85	79
	88	82
	89	83
	91	84
	92	85
	94	86
	95	87
	96	88
	97	89
	99	90
	101	91
	102	92
